   0|Subtitle                |МИНИСТЕРСТВО ОБРАЗОВАНИЯ РЕСПУБЛИКИ БЕЛАРУСЬ
  53|Документация            |Использование современных технологий разработки программного обеспечения позволяет создавать удобные и функциональные приложения для решения подобных задач. Благодаря применению современных инструментов разработки можно реализовать гибкую архитектуру программы, обеспечить удобство интерфейса и эффективную работу с данными. Это делает приложение удобным инструментом для повседневного использования и анализа эмоционального состояния пользователя.
  54|Документация            |Таким образом, разработанное приложение представляет собой инструмент для мониторинга эмоционального состояния, позволяющий пользователю фиксировать изменения настроения, анализировать динамику показателей и получать рекомендации по улучшению своего самочувствия. Использование подобных систем может способствовать формированию полезной привычки регулярного самонаблюдения и более внимательного отношения к собственному психологическому состоянию.
  56|Heading 2               |1.2 Обзор аналогов
  57|Heading 3               |1.2.1 Цели и критерии сравнения
  58|Документация            |В §1.1 определено назначение разрабатываемой системы мониторинга эмоционального состояния: фиксация показателей самочувствия, накопление истории, визуализация динамики и формирование рекомендаций на основе сохранённых данных. Для обоснования состава функций дипломного проекта целесообразно сопоставить его с распространёнными мобильными приложениями той же предметной области [9].
  59|Документация            |В сравнительный анализ включены пять продуктов, доступных на платформах Android и iOS: Daylio, eMoods, MindDoc, Moodnotes и Sanvello. Критерии отобраны по фактическим возможностям учебного прототипа Serenity (клиент Mood Monitor): набор количественных шкал (настроение, стресс, энергия), работа через REST API, хранение журнала на сервере в PostgreSQL, расчёт индекса благополучия и прогноза на backend, экраны Dashboard, History, Recommendations и Settings [10].
  60|Документация            |Сведения об аналогах обобщены по описаниям в магазинах приложений и на сайтах разработчиков; в коммерческих продуктах состав функций может отличаться в отдельных версиях.
  61|Heading 3               |1.2.2 Характеристика рассматриваемых приложений
  62|Документация            |Daylio — дневник настроения и привычек с быстрой отметкой состояния иконками, календарём и статистикой. Приложение снижает порог входа для ежедневной фиксации, однако не ориентировано на связку «клиент — собственный сервер» с прозрачными правилами расчёта показателей.
  63|Документация            |eMoods предназначено для длительного наблюдения за перепадами настроения; сильная сторона — графики и календарное представление. Для учебного проекта с FastAPI и PostgreSQL данный продукт не демонстрирует открытую серверную модель с индексом благополучия по заданной формуле.
  64|Документация            |MindDoc сочетает короткие опросники самочувствия с материалами по психическому здоровью. Рекомендации формируются внутри закрытого сервиса, без возможности сопроводить работу листингами собственных обработчиков API.
  65|Документация            |Moodnotes ориентирован на текстовый дневник и элементы когнитивно-поведенческого подхода. Доминирует работа с заметками, а не с тремя согласованными шкалами и серверной аналитикой по окну последних записей.
  66|Документация            |Sanvello (ранее Pacifica) предлагает инструменты самопомощи при стрессе: трекинг, упражнения, курсы. Функциональность шире узкой задачи количественного мониторинга mood / stress / energy с прогнозом на следующий день.
  67|Heading 3               |1.2.3 Сравнение функциональности
  68|Документация            |По шкалам настроения, стресса и энергии в диапазоне 1–10 полный набор реализован только в Serenity; Daylio и Sanvello ограничиваются в основном настроением или опросниками, eMoods — преимущественно настроением, MindDoc — структурированными опросами, Moodnotes — текстовым дневником без трёх количественных шкал.
  69|Документация            |Дополнительные поля записи (заметка, категория, сон, активность) в Serenity предусмотрены явно; в Daylio близкий по смыслу функционал выражен через активности, в Moodnotes — через текст, у остальных перечисленных аналогов сопоставимого набора нет.
  70|Документация            |История с фильтрацией доступна в Daylio, eMoods, Moodnotes и частично в Sanvello; календарное или тепловое представление настроения — в Daylio и eMoods, в Serenity — на экране History (режим календаря). График динамики на главном экране характерен для Serenity (Dashboard), eMoods и статистики Daylio; у MindDoc и Moodnotes аналогичного дашборда нет.
  71|Документация            |Серверный индекс благополучия (в Serenity — запрос GET /wellbeing), рекомендации по правилам на backend (GET /recommendations) и прогноз на следующий день (GET /forecast) среди рассмотренных аналогов не воспроизводятся в открытом виде: коммерческие сервисы либо не раскрывают формулы, либо опираются на закрытые модели и контент.
  72|Документация            |Редактирование записей поддерживают Daylio, eMoods, Moodnotes; в Serenity дополнительно зафиксировано в REST (PUT /mood/{id}). Собственный REST API на FastAPI и хранение журнала в PostgreSQL — отличительные черты учебного проекта; аналоги используют проприетарные backend без передачи разработчику полного стека.
  73|Документация            |Локально на устройстве в Serenity через SharedPreferences сохраняются язык, тема и данные по советам; журнал настроения на сервере не дублируется в локальной СУБД. У коммерческих приложений локальные настройки также применяются, но синхронизация и учётные записи, как правило, встроены в облачную инфраструктуру; в Serenity регистрация пользователей в MVP не реализована.
  74|Heading 3               |1.2.4 Преимущества и недостатки аналогов
  75|Документация            |Преимущества коммерческих решений: зрелый интерфейс, синхронизация между устройствами, напоминания, развитая экосистема контента (курсы, упражнения), в ряде случаев — медицинская направленность и локализация.
  76|Документация            |Недостатки с точки зрения учебной задачи: закрытая серверная логика; невозможность воспроизвести полный цикл «Flutter — HTTP/JSON — FastAPI — PostgreSQL»; отсутствие документируемых формул индекса и прогноза; избыточный функционал, не входящий в scope курсовой (облако, подписки, клинические модули).
  77|Heading 3               |1.2.5 Отличия разрабатываемого приложения Serenity
  78|Документация            |Разрабатываемое приложение Serenity (проект Mood Monitor) отличается от перечисленных аналогов следующим.
  79|Документация            |По архитектуре записи о настроении, стрессе и энергии хранятся на сервере в PostgreSQL; клиент на Flutter получает и изменяет данные через REST API. Локально с помощью SharedPreferences сохраняются только параметры интерфейса (язык ru/en, тема) и данные, не требующие сервера: избранные и скрытые советы, отметки о полезности, выполненные быстрые действия за день.
  80|Документация            |По серверной аналитике индекс благополучия рассчитывается по последней записи; рекомендация и уровень (low, medium, high, none) формируются на backend; прогноз «готовности к завтра» строится по до 14 последних записям, при числе записей менее трёх возвращается статус недостаточности данных с полем entries_used.
  81|Документация            |По интерфейсу, согласованному с §1.1, реализованы Dashboard (индекс, график, прогноз, цель недели по числу дней с записями), экран добавления записи, History (список, календарь, аналитика), Recommendations (каталог советов, дыхательная практика), Settings.
  82|Документация            |Ограничения MVP осознанные: нет регистрации пользователей, офлайн-синхронизации журнала и push-уведомлений; список записей загружается целиком с сервера. Это согласуется с учебным характером работы и не дублирует возможности зрелых аналогов.
  83|Документация            |Таким образом, обзор аналогов подтверждает актуальность темы диплома и обосновывает выбор функций, реализованных в Serenity и описываемых в главах 2–3.
  84|Heading 2               |1.3 Функциональные и нефункциональные требования
  85|Документация            |Требования сформулированы по §1.1–1.2 и по фактической реализации в репозитории проекта (Flutter, FastAPI, PostgreSQL). Они задают границы системы: что должно выполняться в текущей версии дипломного прототипа.
  86|Heading 3               |1.3.1 Функциональные требования
  87|Документация            |FR-1. Пользователь создаёт запись с оценками настроения, стресса и энергии в диапазоне 1–10, с необязательными полями: текстовая заметка, категория, часы сна (0–24), минуты активности (0–1440), дата и время.
  88|Документация            |FR-2. Пользователь просматривает список записей, применяет фильтры по дате, категории и диапазонам показателей, редактирует и удаляет запись.
  89|Документация            |FR-3. На экране Dashboard отображаются индекс благополучия (при наличии данных на сервере), график динамики настроения, блок практик и ежедневного чек-ина, цель недели (число дней с хотя бы одной записью за текущую неделю), карточка последней записи и карточка прогноза.
  90|Документация            |FR-4. На экране History доступны режимы: список, календарь с цветовой индикацией по дням, аналитика (сводные показатели и графики по отфильтрованным данным).
  91|Документация            |FR-5. После накопления данных сервер возвращает рекомендацию и уровень; клиент отображает их на экране Recommendations вместе с каталогом советов по категориям.
  92|Документация            |FR-6. Сервер возвращает прогноз с риском, пояснением, факторами и числом учтённых записей entries_used; при менее чем трёх записях — статус недостаточности данных.
  93|Документация            |FR-7. Пользователь сохраняет советы в избранное, скрывает неподходящие, отмечает полезность, запускает дыхательный таймер, фиксирует выполнение быстрых действий; при необходимости отправляет отзыв через POST /feedback.
  94|Документация            |FR-8. Пользователь переключает язык интерфейса (русский / английский) и тему (светлая, тёмная, системная) с сохранением в SharedPreferences.
  95|Документация            |FR-9. Сервер обеспечивает проверку доступности (GET /health), полный CRUD для /mood, а также GET /wellbeing, GET /recommendations, GET /forecast.
  96|Heading 3               |1.3.2 Нефункциональные требования
  97|Документация            |NFR-1. Клиент — кроссплатформенное приложение на Flutter (Dart); в рамках работы основная платформа развёртывания — Android.
  98|Документация            |NFR-2. Взаимодействие клиента и сервера — по протоколу HTTP, обмен данными в формате JSON.
  99|Документация            |NFR-3. Бизнес-правила расчёта индекса, рекомендаций и прогноза сосредоточены на сервере (модули services), а не дублируются в клиенте.
 100|Документация            |NFR-4. Входные данные API валидируются средствами Pydantic; при ошибке клиент показывает понятное сообщение (сеть, 4xx, 5xx) [11].
 101|Документация            |NFR-5. Таймаут HTTP-запросов на клиенте — до 25 с; проверка связи — GET /health с укороченным таймаутом [12].
 102|Документация            |NFR-6. Интерфейс соответствует принципам Material Design; навигация через нижнюю панель между основными экранами [13].
 103|Документация            |NFR-7. Конфигурация подключения к PostgreSQL задаётся переменной DATABASE_URL; базовый URL API на клиенте — через dart-define или значения по умолчанию для эмулятора [14].
 104|Документация            |NFR-8. В учебном контуре допускается работа без TLS и без полноценной аутентификации; CORS на сервере разрешён для упрощения отладки.
 105|Heading 3               |1.3.3 Пользовательские сценарии
 106|Документация            |С1 — первая запись. Пользователь открывает приложение, переходит к созданию записи, указывает mood, stress, energy, сохраняет. Сервер создаёт запись в PostgreSQL; при повторном открытии Dashboard отображаются индекс и график (при достаточном числе точек).
 107|Документация            |С2 — анализ недели. Пользователь открывает History, переключается на календарь, выбирает день с записью; список фильтруется по выбранной дате.
 108|Документация            |С3 — исправление ошибки. Пользователь редактирует запись в списке; клиент отправляет PUT /mood/{id}; после успешного ответа обновляет отображение.
 109|Документация            |С4 — рекомендация и совет. Пользователь открывает Recommendations, читает серверную рекомендацию, открывает карточку совета, при необходимости запускает дыхательную практику.
 110|Документация            |С5 — прогноз при малой истории. При одной–двух записях на Dashboard отображается пояснение о недостаточности данных и число имеющихся записей; после третьей появляется числовой прогноз.
 111|Документация            |С6 — недоступный сервер. При ошибке сети клиент показывает сообщение об ошибке; локальные настройки и отметки о советах остаются доступными.
 112|Heading 3               |1.3.4 Варианты использования (use case)
 113|Документация            |UC-01 «Создать запись». Актор — пользователь. Действие: ввод оценок на клиенте, отправка POST /mood. Результат: новая строка в таблице mood_entries PostgreSQL, обновление интерфейса.
 114|Документация            |UC-02 «Получить историю». Актор — пользователь. Действие: GET /mood. Результат: отображение списка на экране History с возможностью фильтрации на клиенте.
 115|Документация            |UC-03 «Изменить запись». Актор — пользователь. Действие: PUT /mood/{id} с обновлёнными полями. Результат: изменённая запись в БД и на экране.
 116|Документация            |UC-04 «Удалить запись». Актор — пользователь. Действие: DELETE /mood/{id}. Результат: удаление из БД, код ответа 204 при успехе.
 117|Документация            |UC-05 «Показать индекс благополучия». Актор — система (по запросу клиента). Действие: GET /wellbeing. Результат: индекс и идентификатор записи-основания на Dashboard.
 118|Документация            |UC-06 «Получить рекомендацию». Актор — система. Действие: GET /recommendations с параметром lang. Результат: текст и уровень рекомендации на экране Recommendations.
 119|Документация            |UC-07 «Получить прогноз». Актор — система. Действие: GET /forecast с параметрами user_id и lang. Результат: прогноз или статус недостаточности данных, поле entries_used.
 120|Документация            |UC-08 «Настроить интерфейс». Актор — пользователь. Действие: смена языка или темы в Settings. Результат: сохранение в SharedPreferences, применение без обращения к серверу.
 121|Документация            |UC-09 «Отправить отзыв о совете». Актор — пользователь. Действие: POST /feedback с идентификатором совета и текстом. Результат: подтверждение приёма (код 201).
 122|Документация            |Варианты использования согласованы с реализацией и отражены в §2.3.1 и в требованиях §1.3.4.
 123|Heading 3               |1.3.5 Требования к клиентской части (Flutter)
 124|Документация            |Клиент должен реализовать экраны Dashboard, добавление и редактирование записи, History (список, календарь, аналитика), Recommendations, Settings, детали совета и таймер дыхания. Доступ к API — через единый класс ApiService с обработкой таймаутов и ошибок. Журнал записей на устройстве не дублируется в локальной СУБД: данные запрашиваются с сервера при открытии экранов и обновляются после сохранения (в том числе перезагрузка Dashboard после Add Mood). Графики — с использованием fl_chart. Локально в SharedPreferences хранятся: код языка, режим темы, идентификаторы сохранённых, скрытых и оценённых советов, отметки о выполненных действиях за дату. Клиент не обязан реализовывать офлайн-очередь синхронизации и вход по логину.
 125|Heading 3               |1.3.6 Требования к серверной части (FastAPI) [15].
 126|Документация            |Сервер на Python с фреймворком FastAPI должен принимать HTTP-запросы, выполнять бизнес-логику и обращаться к PostgreSQL через SQLAlchemy. Маршруты журнала — в routes/mood.py; прогноз и отзыв — в routes/diploma.py. При создании и изменении записи выполняется валидация полей схемами Pydantic. Список записей возвращается отсортированным по убыванию created_at. Расчёт индекса благополучия, текста рекомендации и прогноза выполняется в модулях wellbeing_service, recommendation_service и forecast_service. При старте в учебном режиме допускается создание таблиц через Base.metadata.create_all [16] [17].
 127|Heading 3               |1.3.7 Требования к СУБД PostgreSQL
 128|Документация            |В таблице mood_entries хранятся поля: id, mood, stress, energy, note, category, sleep_hours, activity_minutes, created_at. СУБД обеспечивает транзакционное сохранение при db.commit(). Допускается индекс по category для фильтрации. Резервное копирование выполняется средствами PostgreSQL вне приложения. В дипломном тексте и листингах подключения указывается PostgreSQL (не SQLite).
 129|Heading 3               |1.3.8 Требования к REST API.
 130|Документация            |Сервер предоставляет следующие конечные точки. GET /health — проверка доступности сервиса, ответ 200. POST /mood — создание записи, ответ 201 с телом созданной записи. GET /mood — получение списка всех записей, ответ 200. GET /mood/{entry_id} — получение одной записи, ответ 200 или 404. PUT /mood/{entry_id} — обновление записи, ответ 200 или 404. DELETE /mood/{entry_id} — удаление записи, ответ 204 или 404. GET /wellbeing — индекс благополучия по последней записи, ответ 200. GET /recommendations с параметром lang — рекомендация, ответ 200. GET /forecast с параметрами user_id и lang — прогноз, ответ 200. POST /feedback — приём отзыва о совете, ответ 201.
 131|Документация            |Тела запросов и ответов соответствуют схемам Pydantic. Ошибки валидации возвращаются с кодом HTTP 422; отсутствие записи — с кодом 404. Интерактивная документация доступна по адресу /docs (Swagger UI).
 132|Документация            |Вывод по §1.3. Сформулированные требования описывают целостный контур мониторинга психоэмоционального состояния с серверным хранением данных и прозрачной серверной аналитикой. Они служат основой для описания архитектуры, реализации API (глава 2) и интерфейса приложения (глава 3). На этапе доработки диплома целесообразно согласовать введение и заключение с серверной моделью хранения (PostgreSQL, REST), без упоминания локальной PostgreSQL для журнала настроения.
 133|Heading 2               |1.4 Выбор средств для разработки клиентской части приложения
 134|Документация            |Клиентская часть реализована на Флаттер. Навигация построена вокруг корневого каркаса MainScaffold (файл main.dart): внизу три раздела — главная панель (DashboardScreen), история (HistoryScreen) и советы (RecommendationsScreen). Добавление полной записи выполняется не отдельной вкладкой, а через плавающую кнопку «+», открывающую полноэкранный поток AddMoodFlowPage с экраном AddMoodScreen. Настройки языка и темы доступны из иконки в верхней шапке и ведут на SettingsScreen.
 135|Документация            |Главная панель загружает с сервера список записей, индекс благополучия, прогноз, отображает график динамики, цель недели по числу дней с записями, ежедневный чек-ин, быстрый повтор последней записи и блок практик. История поддерживает список с фильтрами, календарное представление и режим аналитики. Экран советов сочетает персональную рекомендацию с сервера и локальный каталог статей из tips_data.dart с избранным и скрытием карточек.
 136|Документация            |Сетевой доступ инкапсулирован в ApiService; конфигурация адреса сервера — в AppConfig (для эмулятора Android используется адрес 10.0.2.2, для физического устройства — IP компьютера в Wi‑Fi, задаётся при сборке). Графики строятся библиотекой fl_chart.
 137|Heading 2               |1.5 Выбор средств для разработки серверной части приложения
 138|Документация            |Backend – программно-аппаратная часть сервиса. Это то, что происходит на сервере. Невидимая сторона, о которой некоторые пользователи подозревают лишь смутно.
 139|Документация            |Для реализации серверной части приложения был выбран язык программирования Python и современный веб-фреймворк FastAPI. Данные технологии широко применяются при разработке серверных приложений, веб-сервисов и систем обработки данных. Их популярность объясняется высокой производительностью, гибкостью архитектуры, удобством разработки и широкими возможностями интеграции с различными программными компонентами. Использование Python совместно с FastAPI позволяет создавать масштабируемые серверные приложения, которые способны эффективно обрабатывать запросы пользователей и обеспечивать надежную работу всей системы.
 140|Документация            |Python является одним из наиболее распространенных языков программирования в мире и активно используется как в образовательной среде, так и в промышленной разработке программного обеспечения. Он применяется для создания веб-приложений, серверных систем, научных вычислений, систем анализа данных, автоматизации процессов и разработки различных программных инструментов. Одним из основных преимуществ Python является его простой и понятный синтаксис, благодаря которому разработка программных решений становится более быстрой и удобной. Читаемость кода на данном языке позволяет легче поддерживать программные проекты и упрощает процесс командной разработки.
 141|Документация            |Еще одной важной особенностью языка Python является наличие большого количества библиотек и фреймворков, предназначенных для решения различных задач. В экосистеме Python существует множество инструментов для разработки веб-приложений, работы с базами данных, анализа информации и обработки сетевых запросов. Это делает данный язык универсальным инструментом для разработки серверной части программных систем.
 142|Документация            |В качестве основного инструмента для разработки API был выбран фреймворк FastAPI. FastAPI представляет собой современный веб-фреймворк, предназначенный для создания программных интерфейсов взаимодействия между различными компонентами системы. Он разработан специально для создания высокопроизводительных API и отличается высокой скоростью работы, удобством разработки и современным подходом к проектированию серверных приложений.
 143|Документация            |Одним из ключевых преимуществ FastAPI является его высокая производительность. Благодаря использованию асинхронной архитектуры и современного механизма обработки запросов данный фреймворк способен эффективно обрабатывать большое количество одновременных соединений. Это особенно важно для серверных приложений, которые должны обеспечивать стабильную работу при взаимодействии с множеством пользователей.
 144|Документация            |Еще одной важной особенностью FastAPI является встроенная поддержка автоматической проверки данных. При получении запроса от клиента фреймворк автоматически проверяет корректность передаваемых параметров и их соответствие ожидаемой структуре. Это позволяет предотвратить возникновение ошибок при обработке данных и повысить надежность программной системы.
 145|Документация            |Кроме того, FastAPI предоставляет удобные инструменты для описания структуры API и автоматической генерации документации. После разработки серверных обработчиков система автоматически формирует интерактивную документацию, которая позволяет разработчикам тестировать API-запросы и просматривать структуру доступных методов. Это значительно упрощает процесс разработки и тестирования серверной части приложения.
 146|Документация            |Серверная часть приложения выполняет несколько важных функций, связанных с обработкой данных и взаимодействием с клиентским приложением. Одной из основных задач сервера является обработка HTTP-запросов, поступающих от клиентского приложения. Клиентская часть программы отправляет запросы на сервер для получения или сохранения данных, после чего сервер принимает данные, выполняет необходимые операции обработки и формирует ответ, который передается обратно клиенту.
 147|Документация            |Помимо обработки запросов сервер отвечает за реализацию основной бизнес-логики приложения. Бизнес-логика определяет правила обработки данных, порядок их сохранения и методы взаимодействия между различными компонентами системы. В рамках данного проекта серверная часть обеспечивает прием данных о состоянии пользователя, их сохранение в базе данных и последующую передачу клиентскому приложению для отображения статистики и анализа.
 148|Документация            |Еще одной важной функцией серверной части является взаимодействие с базой данных. Для реализации данной возможности используется библиотека SQLAlchemy, которая представляет собой инструмент для работы с базами данных на языке Python. Данная библиотека обеспечивает удобный интерфейс для выполнения операций с данными и позволяет работать с различными системами управления базами данных.
 149|Документация            |SQLAlchemy реализует механизм объектно-реляционного отображения, который позволяет представлять записи базы данных в виде объектов программного кода. Такой подход значительно упрощает работу с данными и позволяет разработчику взаимодействовать с базой данных с использованием привычных конструкций языка программирования. Благодаря этому процесс добавления, получения, обновления и удаления данных становится более удобным и безопасным [18].
 150|Документация            |База данных используется для хранения информации о записях пользователя. Каждая запись содержит данные о состоянии пользователя в определенный момент времени. В системе сохраняются такие параметры, как уровень настроения, уровень энергии, уровень стресса, текстовая заметка пользователя и дата создания записи. Данные параметры позволяют сформировать подробную историю эмоционального состояния пользователя.
 151|Документация            |Наличие базы данных позволяет хранить большое количество записей и обеспечивать быстрый доступ к необходимой информации. При необходимости сервер может выполнять запросы к базе данных, извлекать нужные записи и передавать их клиентскому приложению для отображения статистики или построения графиков.
